Flight Number,Airline,Price,Duration (hrs),Date,Origin,Destination
1,GlobalWings,272.16,10,2025-09-28,Houston,San Francisco
2,AeroFly,1311.79,6,2025-10-27,New York,San Francisco
3,CloudJet,238.61,7,2025-08-17,Los Angeles,Boston
4,SkyLine,108.96,6,2024-12-12,Phoenix,Seattle
5,GlobalWings,374.08,9,2025-03-13,Phoenix,Seattle
6,AeroFly,1215.51,9,2025-06-14,Chicago,Miami
7,GlobalWings,1006.04,12,2025-09-15,Los Angeles,Denver
8,GlobalWings,1403.03,11,2025-04-22,Houston,Boston
9,GlobalWings,401.22,6,2025-05-29,Chicago,Seattle
10,GlobalWings,786.68,4,2025-02-15,Phoenix,San Francisco
11,AeroFly,100.61,1,2025-11-21,Houston,Boston
12,AeroFly,721.65,8,2025-07-23,Phoenix,San Francisco
13,SkyLine,1104.04,9,2025-06-18,Houston,Denver
14,AeroFly,1351.49,2,2025-06-15,Houston,Denver
15,AirX,120.84,7,2025-08-19,Phoenix,San Francisco
16,CloudJet,1235.57,5,2025-05-28,Houston,Boston
17,AirX,1458.9,12,2025-02-05,Houston,Miami
18,GlobalWings,638.2,2,2025-11-26,Los Angeles,Denver
19,CloudJet,803.42,3,2025-07-11,Houston,Boston
20,CloudJet,1144.09,1,2025-04-22,New York,Seattle
21,AirX,1225.57,7,2025-02-26,New York,Miami
22,AeroFly,111.4,12,2025-03-13,Los Angeles,Denver
23,AirX,903.29,9,2025-11-06,Chicago,San Francisco
24,AeroFly,1135.8,7,2025-11-08,Phoenix,Denver
25,AeroFly,251.59,7,2024-12-07,Chicago,Boston
26,AirX,497.15,4,2025-03-11,New York,Miami
27,AirX,143.5,12,2025-04-11,New York,Seattle
28,GlobalWings,1051.51,11,2025-03-11,Houston,San Francisco
29,GlobalWings,1192.11,11,2025-08-14,Chicago,Denver
30,CloudJet,964.1,4,2025-05-03,Phoenix,San Francisco
31,AirX,229.63,3,2025-08-21,Houston,Miami
32,AirX,1423.61,8,2024-12-02,New York,Miami
33,GlobalWings,1209.32,8,2025-10-14,Los Angeles,San Francisco
34,AirX,472.69,4,2025-09-25,Los Angeles,Miami
35,GlobalWings,112.15,6,2025-08-18,Chicago,Boston
36,GlobalWings,761.0,1,2025-09-07,Chicago,Boston
37,AeroFly,152.06,5,2025-08-02,Los Angeles,Miami
38,SkyLine,390.7,11,2025-08-21,Phoenix,Miami
39,AeroFly,407.19,1,2025-09-13,Houston,Boston
40,AirX,580.04,5,2025-05-27,Chicago,Miami
41,SkyLine,211.41,6,2025-06-21,Phoenix,San Francisco
42,CloudJet,1471.66,2,2025-01-12,New York,Seattle
43,SkyLine,1171.76,11,2025-08-09,Chicago,Miami
44,CloudJet,122.11,2,2025-01-08,Los Angeles,San Francisco
45,SkyLine,1128.34,6,2025-09-01,New York,Seattle
46,SkyLine,406.89,3,2025-05-26,Houston,Boston
47,AirX,1394.14,5,2024-11-28,Chicago,Denver
48,CloudJet,1478.61,5,2025-01-08,Los Angeles,Boston
49,SkyLine,828.04,2,2025-07-12,Los Angeles,San Francisco
50,SkyLine,289.28,8,2025-10-28,Houston,Boston
51,GlobalWings,759.41,1,2025-10-01,New York,Boston
