Flight Number,Airline,Price,Duration (hrs),Date,Origin,Destination,Seat Row A,Seat Row B,Seat Row C,Seat Row D,Seat Row E,Seat Row F
1,CloudJet,619.75,11,2025-10-06,Los Angeles,San Francisco,.....XX.XXXX.XXXXX...X...X..X.,X..X..X..X.....XXX...X.XXXX..X,..X...XX.X....X...X.XX.X.X.X..,XX......X....X.XXXXX.XXX..XX..,XX...X.XX..X.X.XX...X.X...X..X,.XXX.X.X.X..X..XXXX.X.XX.X.X.X
2,AeroFly,1345.91,4,2025-08-14,Chicago,Seattle,.X.X.X..XXXXXX...XX...X.X.XX.X,XXXXX.X.XXXXX..X....XXX...XX..,....XXX...X...XX..XXXX.XXX.XXX,......X..X.X.X.X..XXX.X.X.XXXX,X.XX.X.X...XXXX.XXXXXX.X..X...,.X..X.X....X.X..XXX.XXXX....XX
3,AeroFly,337.67,11,2025-11-03,Phoenix,Miami,..XX...X.X....XXXXXX..X.XXXXXX,...X..X..X.X.XX.X.X..XX.XX..X.,.....XX.XXXX.......XXX..X.XX.X,..XXXXXX.XXXX....XXXX..X.XX...,.X...X..X.X....XXXXXX.X..XX.X.,XXX..XX..XX.....XXX.XXX..XX..X
4,CloudJet,311.17,7,2025-08-02,New York,Denver,X...XXX.X.X.X.XX..XXX..XXX..X.,X...XXXX.X.XX...XXXX....XX..X.,.X.X.X..XXXX...X....X..XXX.X.X,.....X.....X..XXX.XXX..X..XXXX,..XXXX.XX.XX...X.X...X......XX,XXXXXX.X..X.X.X.XX.X..X.XXX..X
5,AeroFly,852.32,4,2025-09-08,Los Angeles,Boston,.XX..X..XXXXX....X..XXXXX..X.X,XX...XXX..XX.XXXX.XXXX.X..XXXX,.XX...XXX.X.XX.XX..XXX...XX...,XX.XXX..X.XXX.XX.XXX.X..X..X..,....XXXXX..X..X..XX..XX.X..XXX,.XXXX.X...XXX.XX.XXX.XXXXX...X
6,AirX,459.67,8,2025-02-03,Los Angeles,Seattle,X.X.....X.XX...X.X....X.X...X.,X.X..X.XX.X..XX..XXX.X..X..X.X,......X....XX.X..XXXX.XX..XX.X,.XXX..X.XXX.XX.X.X.X.X.X..XXXX,.XX.XX..XX..XXXXXX..XX.X.X...X,..X.X.X.XX.....X.XXX...X....XX
7,CloudJet,1139.93,6,2025-03-28,New York,Boston,XXX..X.XX...XXXXX.X.X.X.X.....,..XXX..XX..X..XX..XXX.X...X.XX,....X...X.XXX..XX..X.XXXX.X...,XXX.X..X...X....X..XX..X....XX,X.X..X..XXX.XXX..X.XXX....XX.X,XX.X..X.X.XX..XX.X.XXX...XXX.X
8,AeroFly,383.76,12,2025-11-18,Phoenix,Seattle,XX..XXXXX...XXX.X..X...X.X..XX,...XXX....X..XX.....XXXX.XX..X,X.X..X..XXXXXX.XXXXX.XXX.X....,.X.XXXX.X.X.XXXX.XX.XX.X..X.X.,.XXXXXXXXX..X......XX...XX.XX.,.X..X.XX..XXXX.XX.X.X.X.XX....
9,GlobalWings,856.39,6,2024-12-07,Los Angeles,San Francisco,....X.X.XX.XX.XX.X.X.XXX.XX...,X.....X..XX..XXXX...X.........,..X.XX...X..XXXX....XX...X..XX,...XXX..X.X.XX...X...X.XXXX.X.,.XXXX....XXXX...XX..X.XXX.X...,.X...X.X...X.XX...X.....XX.X..
10,GlobalWings,172.4,4,2025-08-28,Los Angeles,Miami,..X.X.XXX..XXX...X.XXXX.X...X.,.X...X....X..XX.....XX..XXX...,.X..XX.XXXX..X...XX..X...X....,XX..X.XXXXX.XX.X.X.XX...XX.XX.,XXX.X.XXXX.XX..XX.XXX.X.X.X.X.,X.XX..XXXX.XXX..X.XX.XXXXXXX..
